26
10 10	
	 1.8786411358163458242e-07 2.3287670672891566553e-08 -3.5546224133911400561e-08 1.6238490495653059266e-10 -1.1905996428596052047e-08   0   0   0   0   0
	 2.3287670672891566553e-08 1.6407447541904974451e-08 -4.6713887941223456993e-09 -1.5440690554506284068e-09 -1.2795377536277898094e-09   0   0   0   0   0
	 -3.5546224133911400561e-08 -4.6713887941223456993e-09 4.1062086816408247683e-08 -2.8144075659121417941e-09 -2.0286508065796010838e-08   0   0   0   0   0
	 1.6238490495653059266e-10 -1.5440690554506284068e-09 -2.8144075659121417941e-09 7.0765197456088886037e-08 1.243612287144276473e-08   0   0   0   0   0
	 -1.1905996428596052047e-08 -1.2795377536277898094e-09 -2.0286508065796010838e-08 1.243612287144276473e-08 2.1527593424808395973e-07   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	
10 10	
	 -1.0589492620405768081e-06 -5.8219131468357377578e-08 1.6926954040059338503e-07 -5.0814855582214326089e-11 5.2411284617457084346e-08   0   0   0   0   0
	 -5.8219131468357377578e-08 -2.7580156770186484872e-08 -1.9161628688043649081e-08 -1.4661165931478007157e-08 -6.9251976775354960524e-09   0   0   0   0   0
	 1.6926954040059338503e-07 -1.9161628688043649081e-08 -9.2985454470958128208e-09 2.9187644267939320346e-08 -4.1040235591410600743e-08   0   0   0   0   0
	 -5.0814855582214326089e-11 -1.4661165931478007157e-08 2.9187644267939320346e-08 5.4623004178184537576e-08 6.678185695317512478e-08   0   0   0   0   0
	 5.2411284617457084346e-08 -6.9251976775354960524e-09 -4.1040235591410600743e-08 6.678185695317512478e-08 1.9314321373141575856e-07   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	
10 10	
	 7.882992142122723781e-08 2.2894333023486216062e-09 -1.2880234922902214763e-08 2.3617908850508708653e-09 -4.3235137486188276312e-09   0   0   0   0   0
	 2.2894333023486216062e-09 1.1819883451673402294e-08 3.1926437501064389185e-09 -1.0128913193346000036e-08 3.5243104668126493759e-09   0   0   0   0   0
	 -1.2880234922902214763e-08 3.1926437501064389185e-09 -3.9270105902221938746e-08 1.2836517963540653405e-09 4.6067090665631948161e-08   0   0   0   0   0
	 2.3617908850508708653e-09 -1.0128913193346000036e-08 1.2836517963540653405e-09 -4.2781159972276137609e-08 -5.6901270937949951091e-08   0   0   0   0   0
	 -4.3235137486188276312e-09 3.5243104668126493759e-09 4.6067090665631948161e-08 -5.6901270937949951091e-08 -2.8823872021846208686e-07   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	
10 10	
	 3.8300970746295229848e-08 8.4298686643064815542e-10 -6.5011062940014629664e-09 1.3062081961413162063e-09 -2.4357440695670584671e-09   0   0   0   0   0
	 8.4298686643064815542e-10 6.8783713479450208475e-09 -1.1155290464925361171e-09 -4.3965822925105731852e-09 1.3104336544177469044e-08   0   0   0   0   0
	 -6.5011062940014629664e-09 -1.1155290464925361171e-09 -1.8524070914251758223e-08 8.8888175252191726251e-09 2.3333793381205843724e-08   0   0   0   0   0
	 1.3062081961413162063e-09 -4.3965822925105731852e-09 8.8888175252191726251e-09 -3.6418426498986611996e-08 -4.0054829389412662771e-08   0   0   0   0   0
	 -2.4357440695670584671e-09 1.3104336544177469044e-08 2.3333793381205843724e-08 -4.0054829389412662771e-08 -1.5125044038087502427e-07   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	
10 10	
	 2.2757490126627402789e-08 6.0361737495457126224e-10 -3.499509977947388491e-09 8.2350859384692969536e-10 -1.3232189168620968126e-09   0   0   0   0   0
	 6.0361737495457126224e-10 2.6952759538337143124e-09 2.9774401924153775491e-09 -1.8671923842485252487e-09 -2.8715698216091209236e-09   0   0   0   0   0
	 -3.499509977947388491e-09 2.9774401924153775491e-09 -1.5987123415881191904e-08 -6.1147105148090194959e-09 1.1472503371619621866e-08   0   0   0   0   0
	 8.2350859384692969536e-10 -1.8671923842485252487e-09 -6.1147105148090194959e-09 -1.3542133114709192839e-08 -1.5901212151231736658e-08   0   0   0   0   0
	 -1.3232189168620968126e-09 -2.8715698216091209236e-09 1.1472503371619621866e-08 -1.5901212151231736658e-08 -8.2794442151803228507e-08   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	
10 10	
	 1.9046770091845484373e-08 2.2969042758429324753e-10 -3.2602474861935083531e-09 7.5705296619528700808e-10 -1.3541225036704082528e-09   0   0   0   0   0
	 2.2969042758429324753e-10 3.4979467226061133472e-09 -1.6623006383892714103e-09 -6.5833890463371729624e-10 8.6067925109228428367e-09   0   0   0   0   0
	 -3.2602474861935083531e-09 -1.6623006383892714103e-09 -1.1177492998765343354e-08 6.1463875248887342261e-09 1.0439538520744301396e-08   0   0   0   0   0
	 7.5705296619528700808e-10 -6.5833890463371729624e-10 6.1463875248887342261e-09 -2.9012864713015648569e-08 -1.9221350275585434695e-08   0   0   0   0   0
	 -1.3541225036704082528e-09 8.6067925109228428367e-09 1.0439538520744301396e-08 -1.9221350275585434695e-08 -8.1176292076769308039e-08   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	
10 10	
	 1.922751713181987638e-08 5.4972281899808109106e-10 -3.190819255108279224e-09 5.7917233801657635775e-10 -1.0495470872839994246e-09   0   0   0   0   0
	 5.4972281899808109106e-10 3.075319372508848694e-09 4.532537278611925715e-10 -2.6822606741983755543e-09 2.5766440313974565758e-09   0   0   0   0   0
	 -3.190819255108279224e-09 4.532537278611925715e-10 -8.989912353758332288e-09 1.8324540829233127325e-09 1.2321084898029428022e-08   0   0   0   0   0
	 5.7917233801657635775e-10 -2.6822606741983755543e-09 1.8324540829233127325e-09 -1.0981754715451639438e-08 -1.6623439914187919949e-08   0   0   0   0   0
	 -1.0495470872839994246e-09 2.5766440313974565758e-09 1.2321084898029428022e-08 -1.6623439914187919949e-08 -7.5197924892056029026e-08   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	
10 10	
	 1.2430477011882912042e-08 1.4339070598476986243e-10 -1.8336733456028327367e-09 6.8213478401921361865e-10 -8.5311270795271954596e-10   0   0   0   0   0
	 1.4339070598476986243e-10 2.1933446771939427585e-09 2.5972988714578059964e-09 -1.398357675273738054e-09 -4.1374239814625081747e-10   0   0   0   0   0
	 -1.8336733456028327367e-09 2.5972988714578059964e-09 -1.2223971516737781307e-08 -5.351897679250100081e-09 7.2845287371268775212e-09   0   0   0   0   0
	 6.8213478401921361865e-10 -1.398357675273738054e-09 -5.351897679250100081e-09 -1.074585814607649477e-08 -1.430452836857013601e-08   0   0   0   0   0
	 -8.5311270795271954596e-10 -4.1374239814625081747e-10 7.2845287371268775212e-09 -1.430452836857013601e-08 -5.9413667232679786734e-08   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	
10 10	
	 3.5761723101149708876e-09 1.4415592657790299813e-10 -5.9044706229936326589e-10 6.429158738326964891e-11 -1.4436103444612913138e-10   0   0   0   0   0
	 1.4415592657790299813e-10 4.6949738891124806255e-10 2.2843933352359748031e-10 -6.3065424009723079616e-10 -1.1956476013792963351e-09   0   0   0   0   0
	 -5.9044706229936326589e-10 2.2843933352359748031e-10 -1.2331064407466468842e-09 -2.4209765474325732245e-10 1.7032689408629947265e-09   0   0   0   0   0
	 6.429158738326964891e-11 -6.3065424009723079616e-10 -2.4209765474325732245e-10 -4.561845536413668503e-10 4.3628944854041848891e-10   0   0   0   0   0
	 -1.4436103444612913138e-10 -1.1956476013792963351e-09 1.7032689408629947265e-09 4.3628944854041848891e-10 -8.7185590181728919349e-09   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	
10 10	
	 1.3443934731972838683e-08 6.8137177821473249451e-11 -2.320528423885576746e-09 5.8829020648009756081e-10 -9.1484841457765623167e-10   0   0   0   0   0
	 6.8137177821473249451e-11 2.5894363323483162238e-09 -1.5900351481054630856e-09 1.5875346149828858837e-11 5.3320202395302650085e-09   0   0   0   0   0
	 -2.320528423885576746e-09 -1.5900351481054630856e-09 -8.6261309792753563776e-09 4.8675199774348563346e-09 7.4366133103268203907e-09   0   0   0   0   0
	 5.8829020648009756081e-10 1.5875346149828858837e-11 4.8675199774348563346e-09 -2.3959230905969169049e-08 -1.0585155681955213911e-08   0   0   0   0   0
