14 14	
	 3.8259744181976381306e-07 -1.2217648242648108539e-06 -5.1450546058019688417e-08 -3.7668879134991182701e-07 -1.171291397442913621e-07 2.62470996437432226e-07 -1.6681267949284723191e-07   0   0   0   0   0   0   0
	 1.719363392217719636e-06 2.5312649210581923477e-08 -3.6612113451382525668e-07 -2.7344995024810138392e-07 -2.2557751945408418429e-07 2.0555846518616184025e-08 -2.0118495423101407814e-07   0   0   0   0   0   0   0
	 7.8755733871443515168e-08 7.4425258679413030785e-07 8.413580109042423389e-08 5.9922503195050403101e-07 1.4093754809110576795e-07 1.8698019822220969795e-07 -2.5638522591996760075e-09   0   0   0   0   0   0   0
	 7.7871778853212557644e-07 4.0572284749961254743e-09 -2.4556964882899621603e-07 -7.1525131809651142925e-07 1.2094765398570134769e-06 -1.1476208523363325063e-06 -1.9089592158205507005e-07   0   0   0   0   0   0   0
	 7.561423848037850452e-08 4.7110225242947349062e-07 5.4762512873696942945e-07 -1.165665173471775853e-06 -2.0341272488484935367e-06 -2.8247384455501706085e-06 6.9161697488496268894e-07   0   0   0   0   0   0   0
	 -2.8161561790042994291e-07 -1.5006747209085739402e-07 -2.1474381344566619035e-07 -8.4784218139572391726e-07 3.0941410690672569086e-06 -2.1981719300390566981e-06 -8.1584769285843346345e-07   0   0   0   0   0   0   0
	 3.4120189696129039301e-07 2.1338099378596269015e-07 2.6217264923345008067e-08 8.1339370211181283751e-07 4.2767698818537380391e-07 1.3471499620854420767e-06 -5.2949691834399495613e-08   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	
