16
10 10	
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0 0.62718944336719539834 0.11505613010554535669 -0.28122116399278829224 -0.31932855119949260514 -0.10712106051297368148
	   0   0   0   0   0 0.11505613010554535669 1.1182003639277837692 -0.54668247406802150667 -3.0450592801140401455 0.3982311140000510119
	   0   0   0   0   0 -0.28122116399278829224 -0.54668247406802150667 11.977561107810618779 -11.242546669761805944 -52.901917294898986199
	   0   0   0   0   0 -0.31932855119949260514 -3.0450592801140401455 -11.242546669761805944 136.10205166358241513 66.92910740339615927
	   0   0   0   0   0 -0.10712106051297368148 0.3982311140000510119 -52.901917294898986199 66.92910740339615927 712.00139123936924079
	
10 10	
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0 0.68157321794544545313 0.15718567623350251927 -0.31956752067050298027 -0.47119425221675020898 -0.055456962589031703892
	   0   0   0   0   0 0.15718567623350251927 1.1332182632864691296 -0.66971018311632335429 -3.1431184694838409932 0.33331419384646110426
	   0   0   0   0   0 -0.31956752067050298027 -0.66971018311632335429 12.687711035138539373 -10.029752306932630646 -66.777477352504703845
	   0   0   0   0   0 -0.47119425221675020898 -3.1431184694838409932 -10.029752306932630646 145.83253164075790664 89.70058622578441998
	   0   0   0   0   0 -0.055456962589031703892 0.33331419384646110426 -66.777477352504703845 89.70058622578441998 825.44326411509723584
	
10 10	
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0 -0.25997398209961714022 -0.071807302457557828368 0.10804316405913697019 0.25325784727714434341 -0.041313347021650279056
	   0   0   0   0   0 -0.071807302457557828368 -0.37665188430958551624 0.26624199662165354274 0.83062967265535037065 0.38520259336234002889
	   0   0   0   0   0 0.10804316405913697019 0.26624199662165354274 -3.410805084242402696 0.63761556185987611212 21.618445798173087979
