16
6 6	
	   0   0   0   0   0   0
	   0 1.200683487254087608e-11 -5.3246987867810017545e-13 7.1683435246753925812e-11 -1.1521025810972878055e-10 1.4445899035643472036e-10
	   0 -5.3246987867810017545e-13 2.3613564666228497244e-14 -3.1789618558309902857e-12 5.109255920430437052e-12 -6.406356203412714972e-12
	   0 7.1683435246753925812e-11 -3.1789618558309902857e-12 4.2796581641405459838e-10 -6.8783048693855740662e-10 8.6245182772608746385e-10
	   0 -1.1521025810972878055e-10 5.109255920430437052e-12 -6.8783048693855740662e-10 1.105487309071444356e-09 -1.3861402894195491476e-09
	   0 1.4445899035643472036e-10 -6.406356203412714972e-12 8.6245182772608746385e-10 -1.3861402894195491476e-09 1.7380433824852092353e-09
	
6 6	
	   0   0   0   0   0   0
	   0 8.9042603726779548545e-07 8.8941947260989233251e-06 -7.0608816549458268123e-06 -2.7380854722381983852e-07 -4.1485223041590420627e-06
	   0 8.8941947260989233251e-06 0.0001167677980297487033 -0.00010021229339158444643 -2.1813850138766457905e-05 -2.7836540902937002812e-05
	   0 -7.0608816549458268123e-06 -0.00010021229339158444643 8.8022041740145308083e-05 2.1095359066742664966e-05 1.8384445678408222873e-05
	   0 -2.7380854722381983852e-07 -2.1813850138766457905e-05 2.1095359066742664966e-05 1.7399514797828000346e-05 -1.0041741147985671281e-05
	   0 -4.1485223041590420627e-06 -2.7836540902937002812e-05 1.8384445678408222873e-05 -1.0041741147985671281e-05 3.7817813183142236222e-05
	
6 6	
	   0   0   0   0   0   0
	   0 3.1147116543562998967e-06 1.8517346658314279071e-06 -6.4564732192129858861e-06 3.8617417052353199405e-06 4.1727089354366403548e-05
	   0 1.8517346658314279071e-06 7.1338190175987046225e-05 -7.5246861805277834171e-05 0.00015624966314339080054 -7.8762766102085486012e-05
	   0 -6.4564732192129858861e-06 -7.5246861805277834171e-05 8.8568020190433251757e-05 -0.00016490904363957063837 2.2494213935183109009e-06
	   0 3.8617417052353199405e-06 0.00015624966314339080054 -0.00016490904363957063837 0.00034328945658699503178 -0.00020482284688962191892
	   0 4.1727089354366403548e-05 -7.8762766102085486012e-05 2.2494213935183109009e-06 -0.00020482284688962191892 0.0018497512525499607179
	
6 6	
	   0   0   0   0   0   0
	   0 1.2279629682235854651e-05 3.2290058154649103211e-05 -3.8450570905768216286e-05 6.7232115532848231096e-05 -2.3116861515122472451e-05
	   0 3.2290058154649103211e-05 0.00035528191435680710891 -0.0003957006803249379554 0.00039529432916002798333 -6.1148647146173838967e-05
	   0 -3.8450570905768216286e-05 -0.0003957006803249379554 0.00074115930133348054392 -0.00098573327962199605232 0.00029037758069066371431
	   0 6.7232115532848231096e-05 0.00039529432916002798333 -0.00098573327962199605232 0.0015530485819352411129 -0.00049202953876680368718
	   0 -2.3116861515122472451e-05 -6.1148647146173838967e-05 0.00029037758069066371431 -0.00049202953876680368718 0.00021476608794075005625
	
6 6	
	   0   0   0   0   0   0
	   0 5.8312412603112606007e-07 4.2142284002519346279e-06 -3.2657299314383376135e-06 1.3013090996988445443e-06 -4.050298476285046891e-07
	   0 4.2142284002519346279e-06 3.6633627093698806567e-05 -3.0413236858629879233e-05 1.185154929395279849e-05 -2.2544620403894836634e-06
