26
4 18	
	 3.0094446481336549759 0.84020709494116696536 -0.39020083759704737858 0.18182564839813922242 -0.070014197678288758731   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.019596860685920605705 0.0069087194989752107738 -0.0042645515548736089712 0.0022060062150086531818 -0.0014432342427201810299   0   0   0   0   0   0   0   0   0   0   0   0   0
	 5.6331360157110355047 1.6569573353047644115 -1.4490802330849146262 0.81026889341219898721 -0.20554810179121482672   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.01406537122430612588 0.00080940710352053139159 -0.0045474077969779487518 -0.0017001764773192174288 -0.0011170579599314354145   0   0   0   0   0   0   0   0   0   0   0   0   0
	
4 18	
	 -0.14773152629849553574 -0.45119614433019011868 0.93732800677031213876 2.5515796343514254296 2.7445589108793115862   0   0   0   0   0   0   0   0   0   0   0   0   0
	 -1.1620148652026400793 5.3447870717701979615 2.6096974135680794937 -0.90869038494750742352 -16.08375633812879002   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.035855013129944324213 0.074270196301082433421 -0.22395373164849324832 0.54485108205116616897 2.0855869988376154467   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.15112090995118043768 -0.30917006142345831998 -0.16772177236807830902 1.4888998368562318397 1.5837517756358256982   0   0   0   0   0   0   0   0   0   0   0   0   0
	
4 18	
	 0.03704632359632509947 -0.23853589978923531167 -0.062596661028851613429 -0.16316582042113667028 -0.14386026266696091969   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.0022855860274165603827 -0.001719801783545797224 0.054168683771235556779 0.035437311507952970469 0.040684134178852346397   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.1506863361950630531 -4.2158629959165558887 -0.083532219531652684985 0.50839603045087422561 -1.1393367868547576993   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.028545526008656150335 0.068797889420819283157 0.24523204472530144016 -0.047608649095982009947 -0.28658367214492264097   0   0   0   0   0   0   0   0   0   0   0   0   0
	
4 18	
