7
14 14	
	 -4.5432895144475045042e-22 4.8337395787929043477e-06 3.4054832750182385717e-06 2.7886155734073338304e-06 1.4506718678125382209e-06 -1.035045877671452672e-06 2.0193152612981713409e-06   0   0   0   0   0   0   0
	 -4.833739578792962793e-06 -5.2927668482088321419e-21 -8.8081177672986623028e-06 -5.9626233286467725613e-06 -3.6971756457332743062e-06 2.2109446490010235864e-06 -4.5029060091621540824e-06   0   0   0   0   0   0   0
	 -3.4054832750182707589e-06 8.808117767298667385e-06 -6.485768086663436306e-21 -8.2564515065747479751e-06 -3.1502276626836865625e-06 3.4390403003765092078e-06 -5.6470228484113659708e-06   0   0   0   0   0   0   0
	 -2.7886155734073524651e-06 5.9626233286467242805e-06 8.2564515065746886828e-06 -6.4064233713437013545e-21 -4.3155886083066775889e-06 9.4110973025157970523e-07 -5.6463890760586337664e-06   0   0   0   0   0   0   0
	 -1.4506718678125212802e-06 3.6971756457332679534e-06 3.1502276626837039267e-06 4.3155886083066513309e-06 7.7858375156553729897e-22 1.0242622108945375305e-06 -1.3684153640254219322e-06   0   0   0   0   0   0   0
	 1.035045877671478083e-06 -2.2109446490010155396e-06 -3.4390403003764837968e-06 -9.4110973025158065814e-07 -1.0242622108945280013e-06 -1.5289464270762380991e-21 3.098096704526865018e-06   0   0   0   0   0   0   0
	 -2.0193152612981751525e-06 4.5029060091621549294e-06 5.647022848411267715e-06 5.6463890760585482161e-06 1.3684153640254198146e-06 -3.0980967045268468067e-06 -7.5092489983329543609e-22   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	
14 14	
	 -1.4968867159912727061e-21 -2.3172188451692188515e-07 6.0440745560072500725e-07 -1.3371819572345122602e-06 -4.152176274538002338e-08 7.301165623112119205e-07 -8.60416758079399244e-07   0   0   0   0   0   0   0
	 2.3172188451692617325e-07 -1.8920903482143812753e-20 -1.2514046047400753119e-05 -3.5390650214119910915e-06 -1.6812583037869371704e-06 1.1785591291182406148e-06 -1.7230450748114591369e-06   0   0   0   0   0   0   0
	 -6.0440745560069292587e-07 1.2514046047400597265e-05 -5.7364975480552469252e-22 -1.2451735163603213147e-05 -1.7778362914164094261e-06 3.7953024910327396641e-06 -4.2683049238831415737e-06   0   0   0   0   0   0   0
	 1.3371819572345247539e-06 3.5390650214120711361e-06 1.2451735163603326649e-05 -5.6786595286618906933e-22 -8.1248073930717883107e-06 4.4094251712955903757e-07 -6.1040822357202716779e-06   0   0   0   0   0   0   0
	 4.1521762745385780558e-08 1.6812583037869170534e-06 1.7778362914163914266e-06 8.1248073930718679318e-06 -5.3841703058959417e-22 6.3032096830709819247e-06 -3.6452443597365802009e-06   0   0   0   0   0   0   0
	 -7.3011656231121806148e-07 -1.1785591291182562849e-06 -3.7953024910327062062e-06 -4.4094251712955845524e-07 -6.3032096830709785366e-06 1.1608058180503917901e-21 2.4840144100596563479e-06   0   0   0   0   0   0   0
	 8.6041675807939797345e-07 1.7230450748114299143e-06 4.2683049238831661376e-06 6.1040822357202886186e-06 3.6452443597365865536e-06 -2.4840144100596453364e-06 6.5145643117379385819e-22   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	
14 14	
	 -4.937376452843666486e-21 -6.0021924589727960161e-07 -8.1746393006390892485e-09 -6.5906501531751157807e-07 -3.1309158416977397189e-07 2.0804821416916261082e-07 -5.8046057702771759116e-07   0   0   0   0   0   0   0
	 6.0021924589728171919e-07 1.3091668001428860955e-20 -4.2185543275256268898e-06 -2.0933545052632021188e-06 3.9789963713143924045e-08 -3.2967942462590663168e-07 3.5089837277723846076e-07   0   0   0   0   0   0   0
	 8.1746393006503537941e-09 4.2185543275256624652e-06 -2.6095351127545929162e-21 -2.4926077388238284574e-06 -5.1584848497905257114e-07 3.9874684525474540765e-07 -2.8496658599222788411e-07   0   0   0   0   0   0   0
	 6.5906501531751655439e-07 2.0933545052631597672e-06 2.492607738823790341e-06 1.1706907475394355127e-20 -2.1294983997361041555e-06 4.7011422426676226883e-07 -1.1187803003009771631e-06   0   0   0   0   0   0   0
	 3.1309158416977524244e-07 -3.9789963713143699052e-08 5.1584848497904071267e-07 2.1294983997360999203e-06 -3.8857132392105253554e-22 1.9387154344671145753e-06 -1.3293275171423863429e-06   0   0   0   0   0   0   0
	 -2.0804821416916107557e-07 3.296794246258951438e-07 -3.9874684525475557205e-07 -4.7011422426676258647e-07 -1.9387154344671141518e-06 -3.332432706014923101e-22 1.429218826961955319e-06   0   0   0   0   0   0   0
	 5.8046057702772362627e-07 -3.5089837277723110216e-07 2.8496658599219982614e-07 1.1187803003009676339e-06 1.3293275171423882487e-06 -1.4292188269619589189e-06 -3.0548167762495446265e-22   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	
14 14	
	 -3.2598153964949129382e-21 7.7499454128992253137e-07 7.3266713682115460416e-07 -1.5806067970529622619e-07 -7.0873956635091404335e-07 3.1150602719914358913e-07 -4.1733204026740219411e-07   0   0   0   0   0   0   0
	 -7.7499454128983994566e-07 4.6722521418233499752e-21 -1.2359103492901902399e-05 -5.2887167750192660227e-06 -7.6774425094558776915e-06 1.0271515918584216595e-06 -3.202967092666057297e-06   0   0   0   0   0   0   0
	 -7.3266713682116010988e-07 1.2359103492901895622e-05 7.3102086634373820767e-23 -1.2127247476610800931e-05 -2.0986260162452448835e-06 7.2593934283275160792e-06 -4.6220287850087859381e-06   0   0   0   0   0   0   0
	 1.5806067970532359594e-07 5.2887167750193176917e-06 1.2127247476610826342e-05 -1.2161442010301893415e-20 -3.3668424698715311525e-06 -2.0619079437208001778e-07 -4.2484252670304916205e-06   0   0   0   0   0   0   0
	 7.0873956635091626681e-07 7.6774425094558353399e-06 2.09862601624524446e-06 3.3668424698715273409e-06 2.1939156290379099328e-21 -1.7296709816709451881e-06 -4.9482428737285164114e-07   0   0   0   0   0   0   0
	 -3.1150602719913781872e-07 -1.0271515918584250477e-06 -7.2593934283277524014e-06 2.061907943720890175e-07 1.7296709816709428588e-06 -6.8798808744537405699e-22 2.2457517528008366753e-06   0   0   0   0   0   0   0
	 4.1733204026740288232e-07 3.2029670926660971075e-06 4.6220287850087656093e-06 4.2484252670305720887e-06 4.9482428737284910004e-07 -2.2457517528008332872e-06 -5.2125303287911884574e-21   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	
14 14	
	 -3.1574517956914757634e-21 -8.3908943494083924193e-07 -5.992349399627532344e-08 1.9111575912257427161e-07 -1.1104916649418041956e-07 1.2986169373689375589e-06 -6.4895208713441427977e-07   0   0   0   0   0   0   0
	 8.390894349408429477e-07 -1.7879379693362981782e-21 9.8038050443560847439e-07 1.4396458345111790692e-06 -3.4419915308297277635e-07 7.7275543033972248549e-06 -1.7613649460232312408e-06   0   0   0   0   0   0   0
	 5.9923493996276421936e-08 -9.8038050443558602801e-07 -5.6754929778794611342e-22 2.3212805369818777105e-07 -3.4434420215696936092e-07 1.0762549193737996848e-06 -1.5899436131945483656e-06   0   0   0   0   0   0   0
	 -1.9111575912257485395e-07 -1.4396458345111263414e-06 -2.3212805369820712046e-07 2.709992320740036785e-21 8.2845775646135995452e-07 1.5712075596465329808e-07 -3.0869457747087394269e-06   0   0   0   0   0   0   0
	 1.1104916649418183569e-07 3.4419915308299988141e-07 3.4434420215697518428e-07 -8.2845775646135603699e-07 2.6408387290608965573e-22 -3.1586621193109062488e-06 9.9675637977618815081e-07   0   0   0   0   0   0   0
