19 19	
	   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.97254481116968505283   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.69749499086001298664 0.15414275280438294313   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.82406343671531712136 0.39244051556292869343 0.49767300531585856316   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.71483187424545924227 0.19971004279098109047 0.2890029181514100487 -0.17679259023869453582   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.48908650158652677842 0.6618083285941747107 -0.40175919486387218216 -0.63662813018409381005 0.02202166472086123164   1   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.76854418428218551629 0.37188287672243314219 0.72921972981413618609 0.83121555138706026966 -0.082327638582314607851 0.11973665300192572192   1   0   0   0   0   0   0   0   0   0   0   0   0
	 0.90966134363865691626 0.35736378575986188499 0.22993946651010488402 0.49770187048964487087 0.042467780287709894216 -0.527112075693124571 -0.14019084239177007079   1   0   0   0   0   0   0   0   0   0   0   0
	 0.68229864657047356591 0.070683178339486937847 0.85293256534147210424 -0.12089241779500313478 0.35991100367899814261 -0.032076867176241377622 -0.18233756439677231698 -0.024102206871777512309   1   0   0   0   0   0   0   0   0   0   0
	 0.34718083582255149233 -0.0098666417070916202781 0.027466514919531295758 -0.16904334487041944302 0.59071856966458924365 0.095309409783908241587 0.0069723975024434626732 0.0026318038501105577368 -0.25245255225712859293   1   0   0   0   0   0   0   0   0   0
	 0.88696878670449541548 0.45992737026029129055 0.35713469160581440276 0.67498197665844761328 0.066902300515114282442 -0.39448139998539794027 -0.1328127245069631035 0.86986304980987250168 0.011750751714112286916 0.00087430686386338397117   1   0   0   0   0   0   0   0   0
	 0.71776161764347001792 0.31355056117113538905 0.80587528015868803433 0.3360276492257210923 -0.0045568788914402301102 0.014291490483832675756 0.4756080268761617158 0.071520820998569642479 -0.038057652625299552562 -0.04215052644970571083 0.12900030479218355106   1   0   0   0   0   0   0   0
	 0.96400338521980788453 0.6753392113953514686 0.33162894594300595941 0.35126414547428730373 0.096674262627972087913 -0.33510737092585440866 0.028082849236942222793 0.26582395023444443938 0.045389350988566827538 0.015697169984115331293 0.064047425201719590526 0.11844963524307879077   1   0   0   0   0   0   0
	 0.9508797385791708523 0.22803132383326932264 0.11908459678197938492 0.25524795784042875191 0.026951656968652995539 -0.39943381030383012797 -0.074605971991217961969 0.39720182947596521794 -0.0053489151531209699897 0.029756192032681181431 -0.15454157387169639715 -0.01660461171811970435 0.76522535979345085444   1   0   0   0   0   0
	 0.78985658869209829369 0.43885375354241168422 0.64014830722177940014 0.91503739967814945455 -0.03688919847226391352 0.048430982684024022344 0.5108453855411680955 -0.0016934531347155090761 0.0083523543691368679759 -0.013801885247191638534 -0.081688470221852993447 0.0044407879215281730739 0.024709483680678146628 -0.038900894159254177651   1   0   0   0   0
	 0.79455627967145636692 0.23041202299656685093 0.59436426740751979736 -0.13171928688095257964 0.67806489121775603834 -0.04403103296203507433 -0.1048774644981440296 -0.012520983119966687044 0.89146813099680211057 -0.15564989699357592579 0.018737297660704893554 0.32189682435792876802 -0.018840637086276035284 -0.0042685987972297207912 0.20638185442024920002   1   0   0   0
	 0.91131286512968334712 0.13306186836067612766 -0.14708344846056395361 -0.19038539230900519694 0.15784463548771615615 0.20010135209825982705 -0.013536075386751300967 -0.01987302917913160924 -0.16360139958806149685 0.90855107759103015397 -0.010093589699848212402 0.020449270483303128715 -0.11222362612672195925 0.029793500002523627679 0.025726731984695321021 0.34146557592497578382   1   0   0
	 0.95633330560844831414 0.75100754763232779876 -0.079173591968045034517 -0.20498298287723604183 0.080012721208527273764 0.23199153767215757727 -0.0044508721931488725784 -0.059592643132436437514 0.013317256729201566723 0.068092497639130986076 -0.01933485563440945354 0.011478433074700037514 -0.66592387676703701516 0.26659699744725195991 0.022447272474930814179 0.11185777094963318679 0.070942797418036523949   1   0
	 0.91108437659432572886 0.21715624482253817473 0.24949413843572829097 0.4998667692476306823 -0.010416122925147465461 -0.088074958278830162151 -0.035854345007261693989 0.16054279144188918216 0.0045739648456286476422 -0.040339309977425061304 0.31389456447050373411 0.013397292444354906918 0.099199892023998717527 0.080498264163239810487 -0.18645655666296814812 -0.024137444298257433595 -0.045594351711556346807 -0.026507467811217950288   1
	
