16 16	
	   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.74341891128356052398   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.91125951723661546833 -0.08953700171212591874   1   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.91794857424661913115 0.1174718866318241739 0.62094114441247760805   1   0   0   0   0   0   0   0   0   0   0   0   0
	 0.82643589415528795339 -0.43248411771703143547 0.027597528046600837415 -0.55054463918041618431   1   0   0   0   0   0   0   0   0   0   0   0
	 0.88922752052841036452 -0.15928138388776011403 0.81850076570895669015 -0.15859712558347593969 0.58730309608184416703   1   0   0   0   0   0   0   0   0   0   0
	 0.34106914478484273712 0.62582713690602642664 -0.31986275786562623491 -0.67986744969546819561 0.0059802145913275999226 -0.043617011087062056152   1   0   0   0   0   0   0   0   0   0
	 0.95168916656111324226 -0.020123894452813616274 0.60015311090917555781 0.20310022579250777697 -0.092448707584988937258 -0.33527926356982218348 0.2127532865895615799   1   0   0   0   0   0   0   0   0
	 0.96413156306028491294 0.11955311209870049527 0.55290044759586542966 0.30245918393630294441 0.11894234208946356801 -0.015362380302137728164 0.37891134783577284928 0.53128849339926831341   1   0   0   0   0   0   0   0
	 0.91188974829348301565 -0.20086929714757950638 0.15873654197354966633 -0.22078157051411567702 0.56959262227683882251 0.13792621691565082331 0.015808008842106532205 0.033661307822995617522 0.038225488378862665373   1   0   0   0   0   0   0
	 0.98423407741762902745 0.28336846989787101148 0.44281383099970550443 0.78908411643693077142 0.050530905229867396911 0.066709377151272855611 -0.50397167097366535327 -0.15351735215263545564 -0.71037470991076046012 0.049143089756216035147   1   0   0   0   0   0
	 0.91675230285188147317 -0.12105989754927899693 0.7042477757811698158 -0.077043498376152444451 0.28812160541498887945 0.69465868388727491922 0.039466064536390690898 -0.046562162502783686902 0.025448878905135148554 -0.53465589380232136918 0.0040082463078301121262   1   0   0   0   0
	 0.98770561348627372578 0.17423498964617376017 0.34619214676878823367 0.59323489039180221649 0.043773541937011321845 0.045917500378361827962 0.082369392544862085614 -0.23522317808444928589 -0.94212974780237035421 0.055748450650094337477 -0.04661819191102915122 0.0052918619372368871923   1   0   0   0
	 0.79311274748706095394 -0.45536460113633087099 -0.21870169197786584747 -0.59280428634951110034 0.38762937781969236672 -0.0082315054900703281404 0.23974890698471448824 -0.033194962738378540335 -0.042048217284077885059 -0.65714706526434618628 -0.055627569456020937999 -0.40733008447620577819 0.040428935623148178069   1   0   0
	 0.94377976446533462518 -0.023409069035047355006 0.70730512015901814138 0.19074785878086930602 -0.089371106074237177674 -0.36027047626714175932 0.18351768303290219575 0.95982667533736554244 -0.071678255680546518191 0.083479167738727821924 -0.014328035669652608788 -0.19732761893102551687 -0.012734122180852128908 0.0028615772062699018977   1   0
	 0.95633815752483886108 0.60537250893336769231 0.17011197898922866822 0.35027570272806879403 0.018832717041493834964 0.038263331863185652548 -0.94141323955402189672 0.10519110813156258566 0.37393610657688280963 -0.010408178235010877646 -0.87438522056159539986 -0.024906157921434985553 0.94299708605162990693 -0.036582574789565322493 0.51304496756601514207   1
	
