16 16	
	   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.74332360403435959739   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.90966134363865691626 -0.0987343625078988818   1   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.91775920624266749126 0.11692935526543150881 0.63939406565029044405   1   0   0   0   0   0   0   0   0   0   0   0   0
	 0.82406343671531712136 -0.44232107638165962804 -0.039072855598235062269 -0.55789461095148973335   1   0   0   0   0   0   0   0   0   0   0   0
	 0.88696878670449541548 -0.17159560119141598067 0.78056173356068858649 -0.15433537906560407249 0.71263977639708964151   1   0   0   0   0   0   0   0   0   0   0
	 0.34103499802339160007 0.62573341513215485765 -0.32897892837920339471 -0.6774027165980925913 -0.0011719956489584751769 -0.045410045555001006534   1   0   0   0   0   0   0   0   0   0
	 0.9508797385791708523 -0.022737073236549977528 0.62275362995307947944 0.19734005709590998756 -0.13910382690355468926 -0.3436359490411145523 0.19941326904999154279   1   0   0   0   0   0   0   0   0
	 0.96400338521980788453 0.1208361537831324356 0.56860858789600321472 0.3185590337024369334 0.10741374864269810641 -0.025717383882013326868 0.38251257410545252968 0.57600382784047998719   1   0   0   0   0   0   0   0
	 0.91108437659432572886 -0.20384747530266331128 0.14683951796803354495 -0.217853430697452638 0.62576755692639807194 0.16871997129403834559 0.003543750097802583765 0.039594914759161131679 0.039703762052812612005   1   0   0   0   0   0   0
	 0.98409894013845011784 0.28430752093316713491 0.45562677065080514627 0.78843285324206846543 0.061773911178431208102 0.069831951829625441008 -0.50896302197164156045 -0.16152085777390767785 -0.69858599960294875952 0.052167911935891174424   1   0   0   0   0   0
	 0.91573021254710285088 -0.12546797139765569762 0.70855357323442291761 -0.064897785040501476672 0.31855197013955782737 0.61686899988382826177 0.038818879816345533418 -0.054267370686823808434 0.02374963154846478422 -0.47281975025428535364 0.0041615493607022420106   1   0   0   0   0
	 0.98758083993434986336 0.17542666077341020903 0.35646333744555369627 0.59363997544481805768 0.052113338996254338076 0.048807765080813553249 0.071786512403293978313 -0.24936631233323403034 -0.92951219018961883656 0.057940069380361357287 -0.031856045290666150371 0.12518791939310636163   1   0   0   0
	 0.94246618565640050136 -0.029327492222904719132 0.72599134157531375333 0.17110372274819823923 -0.12787300755496822102 -0.34347263056062604658 0.15446227196001002802 0.85061302203824395995 -0.026885518188776682397 0.093927653748055839333 -0.0074768551427138252655 -0.35995691873256169258 -0.0076589478409603284348   1   0   0
	 0.78985658869209829369 -0.45081952102971178942 -0.2527277658306975594 -0.59218106190999264538 0.36919973057075511358 4.7588767053185148477e-05 0.24545965060121313628 -0.037587981029127262578 -0.043550861176470050118 -0.35560108742572055229 -0.058591213678968065426 -0.1368547872312769198 0.041266597325334698765 -0.094681752126994478402   1   0
	 0.95633330560844831414 0.60541290550456128283 0.17545223501929557708 0.35040247493530995992 0.025413227606673794573 0.040082530735377250308 -0.94412052375796451376 0.11448313817543522009 0.37498812348273097284 -0.0052615114486047496675 -0.87979482256969554488 0.036035076237441850122 0.94466198223767428033 0.26099589478080686966 -0.040224459829041388226   1
	
