2048	
	4.70213548e-06	4.70213548e-06	6.135247931e-06	6.135247931e-06	8.40298549e-06
	8.40298549e-06	1.195057129e-05	1.195057129e-05	1.742038553e-05	1.742038553e-05
	2.570084826e-05	2.570084826e-05	3.79504037e-05	3.79504037e-05	5.555492338e-05
	5.555492338e-05	7.995712765e-05	7.995712765e-05	0.0001122916014	0.0001122916014
	0.0001527970354	0.0001527970354	0.0002000887536	0.0002000887536	0.0002505557633
	0.0002505557633	0.0002983091888	0.0002983091888	0.0003360740937	0.0003360740937
	0.0003570364317	0.0003570364317	0.0003570364317	0.0003570364317	0.0003360740937
	0.0003360740937	0.0002983091888	0.0002983091888	0.0002505557633	0.0002505557633
	0.0002000887536	0.0002000887536	0.0001527970354	0.0001527970354	0.0001122916014
	0.0001122916014	7.995712765e-05	7.995712765e-05	5.555492338e-05	5.555492338e-05
	3.79504037e-05	3.79504037e-05	2.570084826e-05	2.570084826e-05	1.742038553e-05
	1.742038553e-05	1.195057129e-05	1.195057129e-05	8.40298549e-06	8.40298549e-06
	6.135247931e-06	6.135247931e-06	4.70213548e-06	4.70213548e-06	6.135247931e-06
	6.135247931e-06	7.567314495e-06	7.567314495e-06	9.833602544e-06	9.833602544e-06
	1.337924862e-05	1.337924862e-05	1.884655098e-05	1.884655098e-05	2.712385796e-05
	2.712385796e-05	3.936956113e-05	3.936956113e-05	5.696951267e-05	5.696951267e-05
	8.136646686e-05	8.136646686e-05	0.0001136951194	0.0001136951194	0.0001541943702
	0.0001541943702	0.0002014798625	0.0002014798625	0.0002519410226	0.0002519410226
	0.0002996894562	0.0002996894562	0.0003374507031	0.0003374507031	0.0003584111035
	0.0003584111035	0.0003584111035	0.0003584111035	0.0003374507031	0.0003374507031
	0.0002996894562	0.0002996894562	0.0002519410226	0.0002519410226	0.0002014798625
	0.0002014798625	0.0001541943702	0.0001541943702	0.0001136951194	0.0001136951194
	8.136646686e-05	8.136646686e-05	5.696951267e-05	5.696951267e-05	3.936956113e-05
	3.936956113e-05	2.712385796e-05	2.712385796e-05	1.884655098e-05	1.884655098e-05
	1.337924862e-05	1.337924862e-05	9.833602544e-06	9.833602544e-06	7.567314495e-06
	7.567314495e-06	6.135247931e-06	6.135247931e-06	8.40298549e-06	8.40298549e-06
	9.833602544e-06	9.833602544e-06	1.209782561e-05	1.209782561e-05	1.564063616e-05
	1.564063616e-05	2.110418537e-05	2.110418537e-05	2.93766959e-05	2.93766959e-05
