50 50	
	   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.082421075041167760067   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.051613339965585820768 0.27064593166602624041   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.077165799170522672568 -0.31831432174775498023 0.32952498624791976001   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.064490629713928604438 -0.38196601583798001078 -0.073450216794165842926 0.35009330501267355018   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.0325402693825459291 0.45472904812980385891 0.81837358252224057242 -0.054420177526493876408 0.011793994348886449597   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.034060808845367419873 -0.016578150595254238092 0.35638699765214998383 0.21731606593074409561 -0.1766267872294343122 -0.29902191794521726376   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.019103861151297286958 0.83972691709211610966 0.22084649459322139298 -0.080569723028414683141 -0.030653612368845537667 0.43603057505736136923 -0.020706125537939774894   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.031878389590671948883 -0.10205880559246731376 -0.091183186718130235238 0.48395026250097894494 0.41275641887034497657 0.0056244528203376435715 -0.1909838928432022187 -0.05102723320526188211   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.035334758939927025934 -0.057424986531980144744 0.1687445379203735274 0.57067778268339497405 -0.2122510392376983912 -0.12385275748498685011 0.32057121312743730446 -0.051522435255637176466 -0.18666748893131995812   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.024985500739475828558 -0.15276775690235008809 -0.32265738345380967633 -0.096469772177536355917 0.38225420559717049329 -0.039448488519698773902 -0.15065201839978317744 -0.10038291895852781421 -0.13828052032337240229 -0.094119859951120946051   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.014514240046056409855 0.12960147099817037608 0.15423242796318295533 -0.18140151638081133956 -0.083682568209633254042 0.49960453936812176945 -0.075688309188868568844 0.41053694483396857562 -0.031257939573223599006 -0.046280469217728277542 -0.047484790365770530862   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.031851164815948553033 0.0046313049487129330159 0.43630925131047731957 0.030021552202883831223 -0.14535646000245613929 -0.3569301787914834212 0.49524740244674175793 -0.087817542021375025185 -0.016709252665013184236 -0.072109441032484844492 -0.03634832666408884666 -0.090751224103555572231   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.035258335951601493807 -0.041440195918573910494 0.25838108674545628984 0.40564827798928521085 -0.20065895627836724535 -0.21186974519882606494 0.76374400172125811448 -0.012774630796759884124 -0.086488398764565030397 0.69610612129955840022 0.019567158038218023658 0.025409525124478991864 -0.1691117507262502595   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.029863424163058576583 -0.11666601540934438963 -0.17068909701942042156 0.30396455624985019295 0.77241182354902093721 0.010041994303758848203 -0.12240164860716454265 -0.019804226705499899247 0.37160835176857159867 -0.01546601253748336631 -0.20852943227028589157 -0.035229819367303981392 -0.038389026094297250269 -0.036902496045821069071   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.033517899068934868534 -0.087632400557083850456 -0.0078894926869112393802 0.6477805353808527844 0.050083843350267574779 -0.00085283636189532917912 -0.24239099927197263473 -0.079628172332249655407 0.35422272777304830704 -0.26506038608864856965 -0.063709850322658856392 -0.073433041263083032035 -0.058069168454789404921 -0.041383926657398754922 -0.11077022298849198423   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.0066060141675212307247 0.2008132227011017179 0.050062534805109429326 -0.13362625807198003081 -0.077444001545962995459 0.2462875151707359378 -0.052706965813513161068 0.60148073843973370867 -0.022301250363950631678 -0.025182518409827322342 -0.03808619233215532196 -0.0064576188798263055996 -0.019062341842397804298 -0.020983470235972176421 -0.012034967622480350832 -0.013180839114841608195   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.018149013371222964125 0.12307301061360266525 0.38075761382136263933 -0.15670352732394904338 -0.089749868910051919246 0.10360503712679333677 -0.12650797014818626618 -0.12015461267724125705 -0.040100808987823227669 -0.037822026473329641016 -0.066891723961894980488 -0.11143628499616571592 -0.16456446086449674771 -0.044628317097261185897 -0.024890492379317299965 -0.026532348970184162912 -0.022305184219417781288   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 0.061339044112140188314 -0.3859965391655882927 -0.14352931244336128436 0.21475571412092259171 0.85158344029054611202 -0.023316143620708149053 -0.021786640773368060042 -0.037475957553294490798 -0.13540375845539334709 -0.026737414658902058928 0.43975732165079151059 0.0065509380181628254838 0.011820997676769799678 0.012603471412549544645 -0.23389901901454976385 -0.00085771738672970254322 -0.00076281539555638627759 -0.0011128289840088186058   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
