14
28 28	
	 -2.6620497779268271241e-20 1.3465285561488317132e-05 9.8664017179961991289e-06 1.2247271439354940562e-05 6.2685456537382625941e-06 1.3516883706267629481e-05 5.1932579049475000317e-06 -2.3351517655385299348e-06 1.2125584619974716179e-05 -2.6300341379457849964e-06 7.9886888244882733775e-06 4.308729576545996234e-06 1.0062729558081196673e-06 2.1048926993991243009e-06   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 -1.3465285561488340849e-05 -2.9092985703083671309e-21 -1.4211677954832255708e-05 -1.7880226291059087435e-05 -1.1495373449910385735e-05 -2.0683051908453469093e-05 -8.7490848787877891369e-06 2.9784171213338816439e-06 -1.9504959838677050189e-05 3.4325216064824572448e-06 -1.2231596694489405466e-05 -6.390497095855064725e-06 -1.9910732793381084845e-06 -2.9665273293559802347e-06   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 -9.8664017179962008229e-06 1.421167795483229806e-05 -2.2231638585982771145e-20 -1.3858729641950848934e-05 -1.032066566698143071e-05 -1.9277539567498155892e-05 -7.8783259763688801149e-06 3.1782679165806802621e-06 -1.7011279213662065471e-05 3.0315586575538428369e-06 -1.0391285115226083513e-05 -5.6678063260105384079e-06 -1.3896064680886106175e-06 -2.614893130440621043e-06   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 -1.2247271439354945644e-05 1.788022629105920602e-05 1.3858729641950811665e-05 -2.8190390187748848367e-20 -1.1090281946025109321e-05 -2.7209187030051375147e-05 -1.1960622871707444405e-05 5.2443489798111414367e-06 -2.5263735808346457994e-05 4.7640863596518960511e-06 -1.4348219800852632624e-05 -8.007285225711267601e-06 -2.1324007979304554645e-06 -4.4067091719876395778e-06   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 -6.2685456537382024548e-06 1.1495373449910339995e-05 1.032066566698144765e-05 1.1090281946025194024e-05 -3.2103482826279916527e-21 -1.4679738475989376992e-05 -1.0199525249277125393e-05 3.2752303244758752768e-06 -1.6783625566682082078e-05 2.6807708986408023593e-06 -7.2980041174327565985e-06 -4.2239714924275602651e-06 -1.6455204426626090946e-06 -2.2713839165867118418e-06   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 -1.3516883706267619316e-05 2.0683051908453394554e-05 1.9277539567498077965e-05 2.7209187030051402252e-05 1.4679738475989437979e-05 1.1868237457297657981e-20 -1.2037643277728309342e-05 7.2121404019225436767e-06 -4.1930847283721366916e-05 9.8389392225045742643e-06 -2.7300712761445035561e-05 -1.2681394046160551748e-05 -2.4425715452799555396e-06 -6.3656105680137252078e-06   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 -5.1932579049475474656e-06 8.7490848787878535114e-06 7.8783259763688513158e-06 1.1960622871707469816e-05 1.0199525249277028831e-05 1.2037643277728407598e-05 -1.2949329193774756431e-20 -4.3171797644654859045e-06 -1.5893684775977429764e-05 5.7439003421883538092e-06 -1.7706598750673342837e-05 -7.0791503493646986252e-06 -3.7726657811099615671e-06 -4.0666136775710227225e-06   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 2.3351517655385307819e-06 -2.9784171213338824909e-06 -3.1782679165806963557e-06 -5.2443489798111024732e-06 -3.2752303244758740062e-06 -7.2121404019225343593e-06 4.3171797644655045392e-06 -2.3878814234036125369e-21 5.2348605222973248696e-06 -9.5762600278442081534e-06 6.0335201894521302943e-06 4.2192132175971668731e-06 2.7823515567223415012e-06 -1.657878190937608634e-06   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 -1.2125584619974706015e-05 1.9504959838677151832e-05 1.7011279213662099352e-05 2.5263735808346549474e-05 1.6783625566682207439e-05 4.193084728372125172e-05 1.5893684775977426376e-05 -5.2348605222972918353e-06 -3.5463174075045020222e-21 5.5881287726957728647e-06 -3.3302979979844208724e-05 -2.1388386506853360316e-05 -5.0515059332347933693e-06 -1.2324791172623347522e-05   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 2.6300341379457947373e-06 -3.4325216064824314103e-06 -3.0315586575538521543e-06 -4.7640863596519045215e-06 -2.6807708986408053239e-06 -9.8389392225046267803e-06 -5.7439003421883707499e-06 9.5762600278442369526e-06 -5.5881287726957440656e-06 -8.4494195266668277602e-22 -1.8039108978411077757e-06 7.7034267795514494277e-06 -1.86747478417877829e-06 4.4001019363332132873e-06   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 -7.9886888244882225555e-06 1.223159669448933601e-05 1.0391285115226020833e-05 1.4348219800852683446e-05 7.2980041174327506693e-06 2.7300712761445005067e-05 1.7706598750673359778e-05 -6.0335201894521328354e-06 3.3302979979844547537e-05 1.803910897841107564e-06 -4.6332812600297362796e-21 -1.008694095464970397e-05 -6.1739857240372787454e-06 -5.2249584492790172003e-06   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	 -4.3087295765459987751e-06 6.3904970958550909831e-06 5.6678063260105299376e-06 8.0072852257112777654e-06 4.223971492427583135e-06 1.2681394046160438245e-05 7.0791503493647613056e-06 -4.2192132175971939782e-06 2.1388386506853312882e-05 -7.7034267795514612862e-06 1.0086940954649737851e-05 -3.0178887540235617851e-21 1.593856011033824873e-06 -9.0855621339229555324e-06   0   0   0   0   0   0   0   0   0   0   0   0   0   0
