19
12 12	
	   0   0   0   0   0   0   0   0   0   0   0   0
	   0 4.1709733488104971772e-12 -6.4411246124113276923e-11 7.5112308429909249241e-11 7.9103314288238716886e-12 -9.9066219088407524367e-12 1.6552793157028051613e-11 6.0765957639603055366e-12 3.7882672446173067453e-12 7.6602190059535836649e-12 -1.4546132102824538194e-11 -4.3924133637357139127e-12
	   0 -6.4411246124113276923e-11 9.946859594404226548e-10 -1.1599396545197228495e-09 -1.2215717099479142136e-10 1.5298536064993019563e-10 -2.5562043794482793132e-10 -9.3839272663031223414e-11 -5.8501216255944721748e-11 -1.182947505283173118e-10 2.2463209823750313488e-10 6.7830886124798374884e-11
	   0 7.5112308429909249241e-11 -1.1599396545197228495e-09 1.3526480286142226552e-09 1.4245194211901635536e-10 -1.7840182089097230606e-10 2.9808833598566849871e-10 1.0942940581404489663e-10 6.8220406580467118744e-11 1.3794783243597925639e-10 -2.6195170038408946213e-10 -7.9100075627498632567e-11
	   0 7.9103314288238716886e-12 -1.2215717099479142136e-10 1.4245194211901635536e-10 1.500209617299295517e-11 -1.8788099583839203197e-11 3.1392691584141910969e-11 1.1524381105342683687e-11 7.1845219184605969109e-12 1.4527753137480799921e-11 -2.7587020179409804676e-11 -8.3302966895375694693e-12
	   0 -9.9066219088407524367e-12 1.5298536064993019563e-10 -1.7840182089097230606e-10 -1.8788099583839203197e-11 2.3529557596606515758e-11 -3.9315106961480117348e-11 -1.4432731089878031834e-11 -8.9976435099267211129e-12 -1.8194048986828265354e-11 3.4549017442410882313e-11 1.0432571686091573151e-11
	   0 1.6552793157028051613e-11 -2.5562043794482793132e-10 2.9808833598566849871e-10 3.1392691584141910969e-11 -3.9315106961480117348e-11 6.5690892361509960887e-11 2.4115386114470202124e-11 1.5033997793692915345e-11 3.0400103318679933381e-11 -5.7727320651347302746e-11 -1.7431593009702437773e-11
	   0 6.0765957639603055366e-12 -9.3839272663031223414e-11 1.0942940581404489663e-10 1.1524381105342683687e-11 -1.4432731089878031834e-11 2.4115386114470202124e-11 8.8528535165818707555e-12 5.5190399856959557083e-12 1.1159998031614925975e-11 -2.1191927477507170209e-11 -6.3992066617827146988e-12
	   0 3.7882672446173067453e-12 -5.8501216255944721748e-11 6.8220406580467118744e-11 7.1845219184605969109e-12 -8.9976435099267211129e-12 1.5033997793692915345e-11 5.5190399856959557083e-12 3.4406761963428035477e-12 6.9573584676096958586e-12 -1.3211457175444426125e-11 -3.9893891132967741729e-12
