19
22 22	
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0 1.8224479041273535795 -0.0028561699412393616072 -1.151052780919956442 -1.2095906615048528376 -0.33183252234105264922 1.396928812630251926 -0.38149435596660546954 -1.3004795327224520918 0.80327598776645392498 -0.18524331425537238216 -0.71996595034454635709
	   0   0   0   0   0   0   0   0   0   0   0 -0.0028561699412393616072 1.4260274982323641879 -0.23580538424586616753 -0.30997881128867449396 -1.0590396774219978937 0.73164358393936235192 0.78636310243863383196 1.326765372693776035 0.27722985354965207216 -0.85947403230860608403 -0.17403946888460694598
	   0   0   0   0   0   0   0   0   0   0   0 -1.151052780919956442 -0.23580538424586616753 5.2992650870593802637 -3.4731142274065542885 0.50175246399388151453 -11.089498626747895216 -2.8299109323088522672 5.3076886047487770171 -0.2122090399195175614 -6.9340542984309090357 1.6426057511538554312
	   0   0   0   0   0   0   0   0   0   0   0 -1.2095906615048528376 -0.30997881128867449396 -3.4731142274065542885 12.940582394072920991 10.403540699890841736 39.729213166649536504 33.525658069629081126 11.027031926376283266 -0.057020905778812656928 21.424493995137712687 -41.801431382100503242
	   0   0   0   0   0   0   0   0   0   0   0 -0.33183252234105264922 -1.0590396774219978937 0.50175246399388151453 10.403540699890841736 78.003743429911693852 80.086068332354784616 210.9790268296155773 -97.339492204917419826 2.9673048543415441181 -247.22267808082207807 0.25509758878726007669
	   0   0   0   0   0   0   0   0   0   0   0 1.396928812630251926 0.73164358393936235192 -11.089498626747895216 39.729213166649536504 80.086068332354784616 968.60659445145836344 1003.9162538191734484 379.85268143962287013 -522.25380177485192235 -493.95595162473136952 -529.40728456012550396
	   0   0   0   0   0   0   0   0   0   0   0 -0.38149435596660546954 0.78636310243863383196 -2.8299109323088522672 33.525658069629081126 210.9790268296155773 1003.9162538191734484 1350.8256821063757798 39.598676221172588896 -536.99260793872690556 -1181.3036663315649548 -248.93308115519084822
	   0   0   0   0   0   0   0   0   0   0   0 -1.3004795327224520918 1.326765372693776035 5.3076886047487770171 11.027031926376283266 -97.339492204917419826 379.85268143962287013 39.598676221172588896 2984.8542210675241222 -671.61858415511335352 135.20553087035406747 -1187.9144762317525874
	   0   0   0   0   0   0   0   0   0   0   0 0.80327598776645392498 0.27722985354965207216 -0.2122090399195175614 -0.057020905778812656928 2.9673048543415441181 -522.25380177485192235 -536.99260793872690556 -671.61858415511335352 1180.4111651875862208 737.31254104647302938 -100.75765677908148632
	   0   0   0   0   0   0   0   0   0   0   0 -0.18524331425537238216 -0.85947403230860608403 -6.9340542984309090357 21.424493995137712687 -247.22267808082207807 -493.95595162473136952 -1181.3036663315649548 135.20553087035406747 737.31254104647302938 2547.4147419983587497 -1147.2918686180901204
	   0   0   0   0   0   0   0   0   0   0   0 -0.71996595034454635709 -0.17403946888460694598 1.6426057511538554312 -41.801431382100503242 0.25509758878726007669 -529.40728456012550396 -248.93308115519084822 -1187.9144762317525874 -100.75765677908148632 -1147.2918686180901204 1795.9989835844055506
	
22 22	
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0 2.1377391965166010479 0.048922730756766216742 -1.3587301819963384375 -1.4524867129523812981 -0.56507495659479767269 1.6712463538135577945 -0.71808783079435600794 -0.82115378267323868577 1.111832736696848789 0.15253258479885109522 -0.99059386022637196945
	   0   0   0   0   0   0   0   0   0   0   0 0.048922730756766216742 1.6071498761900964158 -0.36256799558352581503 -0.31362664022159264521 -0.96897237449777995355 1.0158859445052821346 1.4650887324385142296 0.1817505131440550481 -0.022528214230212551678 -1.5950377435020253181 0.00023006458607314247532
	   0   0   0   0   0   0   0   0   0   0   0 -1.3587301819963384375 -0.36256799558352581503 5.7677280710826073218 -3.5092313700374275776 1.289601434205301933 -11.173751797022442034 -0.99363269039500445867 -0.18705924145566732442 0.11400263874516490537 -9.2430729088140957117 3.550163029000539705
	   0   0   0   0   0   0   0   0   0   0   0 -1.4524867129523812981 -0.31362664022159264521 -3.5092313700374275776 13.659670491306849627 10.129823287435087309 41.171492441436384979 32.961191543147947414 22.742036833269583695 -2.4795431163393617524 25.267707391675745754 -47.999731950653448109
	   0   0   0   0   0   0   0   0   0   0   0 -0.56507495659479767269 -0.96897237449777995355 1.289601434205301933 10.129823287435087309 78.1965209893748181 84.36540926319590028 215.58008553316503253 -65.684026545958360543 -7.729343627730469457 -256.70775694011052792 -7.2595801117140608127
	   0   0   0   0   0   0   0   0   0   0   0 1.6712463538135577945 1.0158859445052821346 -11.173751797022442034 41.171492441436384979 84.36540926319590028 909.40556688468439006 944.75632499132382236 469.21416413916665533 -475.31346624905188492 -466.83050268433402152 -548.3797874314194587
	   0   0   0   0   0   0   0   0   0   0   0 -0.71808783079435600794 1.4650887324385142296 -0.99363269039500445867 32.961191543147947414 215.58008553316503253 944.75632499132382236 1298.8483934296320967 169.50356114914345085 -505.97253325492584963 -1188.7125520540917023 -261.23367607024084691
	   0   0   0   0   0   0   0   0   0   0   0 -0.82115378267323868577 0.1817505131440550481 -0.18705924145566732442 22.742036833269583695 -65.684026545958360543 469.21416413916665533 169.50356114914345085 2698.7293337830205928 -573.45218814671125074 130.337968412161473 -1218.5147038753202651
	   0   0   0   0   0   0   0   0   0   0   0 1.111832736696848789 -0.022528214230212551678 0.11400263874516490537 -2.4795431163393617524 -7.729343627730469457 -475.31346624905188492 -505.97253325492584963 -573.45218814671125074 971.06817017927437519 706.21554610029909327 -112.77284874209966858
	   0   0   0   0   0   0   0   0   0   0   0 0.15253258479885109522 -1.5950377435020253181 -9.2430729088140957117 25.267707391675745754 -256.70775694011052792 -466.83050268433402152 -1188.7125520540917023 130.337968412161473 706.21554610029909327 2641.3249194984414316 -1201.6064738547390789
	   0   0   0   0   0   0   0   0   0   0   0 -0.99059386022637196945 0.00023006458607314247532 3.550163029000539705 -47.999731950653448109 -7.2595801117140608127 -548.3797874314194587 -261.23367607024084691 -1218.5147038753202651 -112.77284874209966858 -1201.6064738547390789 1873.4618591116466177
	
22 22	
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
