19
22 22	
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0 1.8224479041273535795 -0.0028561699412393616072 -1.151052780919956442 -1.2095906615048528376 -0.33183252234105264922 1.3969190711675407712 -0.38150448750879900617 -1.3004287515184405066 -0.073953180593716194569 0.82125384335381523826 -0.71992539556346391016
	   0   0   0   0   0   0   0   0   0   0   0 -0.0028561699412393616072 1.4260274982323641879 -0.23580538424586616753 -0.30997881128867449396 -1.0590396774219978937 0.73162757408248757507 0.78634645107846956602 1.3268490461239594858 -0.81365762612782799312 0.39224309922888139779 -0.17397253369818388435
	   0   0   0   0   0   0   0   0   0   0   0 -1.151052780919956442 -0.23580538424586616753 5.2992650870593802637 -3.4731142274065542885 0.50175246399388151453 -11.089494518907651255 -2.8299067205623669174 5.3076677865232753106 -6.8981705585866288644 0.73561315862721288195 1.6425911244951767465
	   0   0   0   0   0   0   0   0   0   0   0 -1.2095906615048528376 -0.30997881128867449396 -3.4731142274065542885 12.940582394072920991 10.403540699890841736 39.729222680837644077 33.52566830122506758 11.026981222449581566 21.216448944887439154 -2.9793821924279750846 -41.801478662961010002
	   0   0   0   0   0   0   0   0   0   0   0 -0.33183252234105264922 -1.0590396774219978937 0.50175246399388151453 10.403540699890841736 78.003743429911693852 80.086052676671158679 210.97901187336469775 -97.339426388006117463 -244.50672987002559466 36.665443262517307232 0.25517094233907128276
	   0   0   0   0   0   0   0   0   0   0   0 1.3969190711675407712 0.73162757408248757507 -11.089494518907651255 39.729222680837644077 80.086052676671158679 968.60668955573567018 1003.9163086513722192 379.85256273723837239 -560.58271685964109565 -449.98811314266788486 -529.40774267234053241
	   0   0   0   0   0   0   0   0   0   0   0 -0.38150448750879900617 0.78634645107846956602 -2.8299067205623669174 33.52566830122506758 210.97901187336469775 1003.9163086513722192 1350.8256960500887089 39.598795021056631072 -1243.5154388035441571 -370.82165273127759519 -248.93328895627865904
	   0   0   0   0   0   0   0   0   0   0   0 -1.3004287515184405066 1.3268490461239594858 5.3076677865232753106 11.026981222449581566 -97.339426388006117463 379.85256273723837239 39.598795021056631072 2984.8530316559367748 42.321013299298499533 -683.78634829024133523 -1187.9149784970775272
	   0   0   0   0   0   0   0   0   0   0   0 -0.073953180593716194569 -0.81365762612782799312 -6.8981705585866288644 21.216448944887439154 -244.50672987002559466 -560.58271685964109565 -1243.5154388035441571 42.321013299298499533 2721.2595856290986376 525.12905820602588847 -1150.3115021597452596
	   0   0   0   0   0   0   0   0   0   0   0 0.82125384335381523826 0.39224309922888139779 0.73561315862721288195 -2.9793821924279750846 36.665443262517307232 -449.98811314266788486 -370.82165273127759519 -683.78634829024133523 525.12905820602588847 1006.5701080588022478 56.696412510496642767
	   0   0   0   0   0   0   0   0   0   0   0 -0.71992539556346391016 -0.17397253369818388435 1.6425911244951767465 -41.801478662961010002 0.25517094233907128276 -529.40774267234053241 -248.93328895627865904 -1187.9149784970775272 -1150.3115021597452596 56.696412510496642767 1795.9994050274599431
	
22 22	
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
	   0   0   0   0   0   0   0   0   0   0   0 2.1377391965166010479 0.048922730756766216742 -1.3587301819963384375 -1.4524867129523812981 -0.56507495659479767269 1.6712343250952814699 -0.71810034256410060216 -0.82109101223020053428 0.30275222080692948401 1.0808984956477292183 -0.99054363407326584401
	   0   0   0   0   0   0   0   0   0   0   0 0.048922730756766216742 1.6071498761900964158 -0.36256799558352581503 -0.31362664022159264521 -0.96897237449777995355 1.0158657627937499601 1.4650677446713813445 0.18185586474527196121 -1.583246860793440236 0.19572411366402436839 0.00031405947053103150596
	   0   0   0   0   0   0   0   0   0   0   0 -1.3587301819963384375 -0.36256799558352581503 5.7677280710826073218 -3.5092313700374275776 1.289601434205301933 -11.17374599505355981 -0.99362670777863160154 -0.18708936798878722518 -9.1410977402206210485 1.3737269996119576554 3.5501409654564479723
	   0   0   0   0   0   0   0   0   0   0   0 -1.4524867129523812981 -0.31362664022159264521 -3.5092313700374275776 13.659670491306849627 10.129823287435087309 41.171503399383936994 32.961203280781340652 22.741979426660172692 24.693261428949675462 -5.9035685377377395966 -47.999785456340980261
	   0   0   0   0   0   0   0   0   0   0   0 -0.56507495659479767269 -0.96897237449777995355 1.289601434205301933 10.129823287435087309 78.1965209893748181 84.365395835747179376 215.58007293574647179 -65.683970337418728036 -255.36234576801641083 27.362687346647550868 -7.2595151213049913252
	   0   0   0   0   0   0   0   0   0   0   0 1.6712343250952814699 1.0158657627937499601 -11.17374599505355981 41.171503399383936994 84.365395835747179376 909.40559335794785056 944.75631236650076517 469.21423844103452439 -527.30744297264550369 -407.18621187742888878 -548.38003920011260561
	   0   0   0   0   0   0   0   0   0   0   0 -0.71810034256410060216 1.4650677446713813445 -0.99362670777863160154 32.961203280781340652 215.58007293574647179 944.75631236650076517 1298.8483414084037122 169.50386055753543246 -1246.6234531191253154 -339.08013789672668281 -261.23368446149595457
	   0   0   0   0   0   0   0   0   0   0   0 -0.82109101223020053428 0.18185586474527196121 -0.18708936798878722518 22.741979426660172692 -65.683970337418728036 469.21423844103452439 169.50386055753543246 2698.7280456861408311 50.890613812421307216 -585.87385877790325139 -1218.5153776246372672
	   0   0   0   0   0   0   0   0   0   0   0 0.30275222080692948401 -1.583246860793440236 -9.1410977402206210485 24.693261428949675462 -255.36234576801641083 -527.30744297264550369 -1246.6234531191253154 50.890613812421307216 2801.1212451672863608 454.20708341364974103 -1205.7574188719950143
	   0   0   0   0   0   0   0   0   0   0   0 1.0808984956477292183 0.19572411366402436839 1.3737269996119576554 -5.9035685377377395966 27.362687346647550868 -407.18621187742888878 -339.08013789672668281 -585.87385877790325139 454.20708341364974103 811.27566658036982972 52.202346169977211332
	   0   0   0   0   0   0   0   0   0   0   0 -0.99054363407326584401 0.00031405947053103150596 3.5501409654564479723 -47.999785456340980261 -7.2595151213049913252 -548.38003920011260561 -261.23368446149595457 -1218.5153776246372672 -1205.7574188719950143 52.202346169977211332 1873.4620728310740105
	
22 22	
	   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
