50
4 18	
	 2.3296903865007787537 1.2070427827144789568 -0.17428284051171696878 0.4115657735254946159 -0.17775501802883447722 -0.27156988076538085553 0.57786762237769639938 0.19804984095626243512 0.36640005030112943185 -0.14294541315166353623 0.76756136974843636178   0   0   0   0   0   0   0
	 0.015217533830509066134 0.0085550946893166255475 -0.0040481234088835657201 0.0015414957391468278765 0.0017866432259996645974 -0.0017657627330230493082 4.7092938891496113896e-05 0.00088650216097503132303 -0.00026781035886056609938 -0.0010801071145425955328 0.00032591461559867930184   0   0   0   0   0   0   0
	 4.3568497068494798086 2.4416719226597174419 -0.66782108931996653212 1.3368000117107741165 -0.27338427042368601549 -0.75729074382439265367 1.1450638537323900579 0.47233236900313896323 0.59848818146165627674 -0.39542482928844396861 1.2440750622182206175   0   0   0   0   0   0   0
	 0.012069892669092221332 0.0017897619006871775746 -0.0023122929827415331962 -0.00020243619694392065572 -0.00023680294978867385755 -0.00031553464364114224699 0.00079709107899011239981 0.00028522060941067782849 0.00066318598527506373956 -0.00018789437828739519697 0.0016762005947858911979   0   0   0   0   0   0   0
	
4 18	
	 0.09242162754074520481 0.99404469718054544458 0.91335077255020302722 0.49628973306004292576 -0.78951987735148632108 0.0011152081331012692837 0.77230317206424148324 0.027669388804315058622 0.41668146631304248118 0.11776507663928763303 0.51875643373794178004   0   0   0   0   0   0   0
	 0.40139872126875514313 1.3284270835016691592 0.47628135761461620756 -0.35450962681093417528 -0.37709753914930932428 0.43713167658487211975 -0.058690442764466443926 -0.25662987920528929076 0.060413024980231377903 0.34269523664141976482 0.022536571360723178792   0   0   0   0   0   0   0
	 0.47064460354242892981 3.4520234203422059949 0.25026757052322234909 2.4427154196396911878 -0.72833125503936779754 -0.82580488804114760004 1.2524279079237530254 0.40175107887301797494 0.38513273271443504431 -0.29849139822114550968 0.42287149963342823833   0   0   0   0   0   0   0
	 -0.73613629512606371108 -3.4933535792522811825 0.5662204856292437638 -1.5990478767066214072 0.18955464809303224083 0.94131102735963367856 -0.88048645723710272648 -0.46050193935384731159 -0.17885164819587717755 0.44827410265982703397 -0.2976011900191194437   0   0   0   0   0   0   0
	
4 18	
	 -0.1890339809063399934 0.41797969946946633701 0.45023378644311268237 0.012687041934544134383 0.07080213501651791419 0.13170172355822903909 0.014263314330850393116 -0.0027797726863724443562 0.096776325971055898734 0.069448387634281710801 -1.2700484192357088808   0   0   0   0   0   0   0
	 0.058401269237786074262 -0.032409322438837248614 0.13889276451005322377 0.010824688976181204292 -0.026500192004657960321 0.0070488599330564673598 0.034807771815033992924 -0.038013993632819438606 0.0014627771802259545604 -0.039119800719152088286 0.20387560544029201259   0   0   0   0   0   0   0
	 -0.57158786006502881882 4.6831467368996024803 0.39897856744915155547 0.05002344173605583616 0.28859139550241436067 0.09669980566576069636 -0.48155778848310826223 -0.37607695914318867159 1.7235337496909917121 -1.3527595676170056649 -4.1420223238913598252   0   0   0   0   0   0   0
	 -0.0063553731619685437104 -0.32849446547055544121 -0.045244539180552954816 -0.093668405570185672704 0.14047608798547173148 0.11813522457696684631 0.13887437394931145818 0.20693216345192744221 -0.2357576867477390592 0.28298264685584401112 0.061537493916041817454   0   0   0   0   0   0   0
	
4 18	
	 0.16674231831786404112 -0.33180739636473427501 -0.13150394849571375722 0.040552757543509294902 -0.11083326820399773405 -0.11237742314379518815 0.30709814159617271345 -0.082941563283104646764 -0.2453247146080498875 -0.010820497104353959603 0.65135744474217627253   0   0   0   0   0   0   0
	 0.011825059260140692585 -0.03971728013558800674 -0.088970821256663876198 -0.0052616317857162933636 0.016219092359694198963 -0.04479524555190188273 -0.012658216158673640112 -0.0057636755455377332649 0.029717867458109333695 -0.05011588660033857584 0.063435912349990034031   0   0   0   0   0   0   0
	 0.88776291002325180557 -3.7454609741394939704 0.89762275100223254398 0.75345656666205307328 -0.34093661058972918321 0.46502146563101848242 1.8565650360676440034 1.3085869792620199448 -2.8924017195580407069 2.9826733362147841433 4.3786358280494699358   0   0   0   0   0   0   0
	 0.042500129282339586811 -0.049833206101464237736 -0.22234493713171660234 -0.12584104082834338123 0.034262530744463087773 -0.03549548467063481233 0.013727731822434105155 -0.010910243313133385565 0.030996696303413676793 -0.027919578872287298399 -0.056343895919975857389   0   0   0   0   0   0   0
	
4 18	
	 0.081089617105655695251 -0.1194908695281962363 0.13011418325642101768 0.085345283265316151944 -0.14656129626792990805 0.065572732865386229584 0.17924375902482095335 0.2273424168716096927 -0.30436210802944313469 0.38237471113749416096 0.51521005287475885037   0   0   0   0   0   0   0
	 -0.0054466022256159591156 0.0055419700253802137851 0.045879703471452343289 0.00091195604039668643793 -0.02055496547234191701 -0.0054420903560752319217 -0.023675182533309597349 -0.039890321737840003791 0.04490557252469545152 -0.064241880570227852254 -0.091225886172756884274   0   0   0   0   0   0   0
	 0.75106662336045648676 -2.6097121494173487477 2.4186877049334229994 0.0036288420359178383268 -1.2168950860730776142 0.0030658930384901694755 0.93368812656473509914 1.443268406942578963 -1.2663518131967970159 2.6991663908559044849 2.7119625148699109118   0   0   0   0   0   0   0
	 -0.023393812501963689304 0.10399040517716162668 0.15351013274092223382 -0.052565845168476517391 -0.060869257075562642478 0.14169371071743938617 -0.090435707174338617054 0.037451157748788779789 -0.073747522631105164037 0.21505045816113949053 -0.0062092927096422945166   0   0   0   0   0   0   0
	
4 18	
	 0.044103797305410342988 -0.30924242456837414128 -0.31304995942662350306 -0.10328537177898829136 -0.011878584350593822394 -0.075662800653261697015 0.1158254110338334808 0.049159219558831630803 0.082212513017995217379 -0.073418412688227893681 -0.018144658807412845924   0   0   0   0   0   0   0
	 -0.010922619124083043918 0.039299278444769575325 0.089592131254477583302 0.0061916753933456648504 -0.016774364785826459401 0.044248199457657365341 0.01385697128889954062 0.0048384107241453231524 -0.031716655110243061055 0.05019965860693948595 -0.058516865263415852871   0   0   0   0   0   0   0
	 0.37665544311422299861 -4.3300153252796080849 0.12803884881379851146 0.18155246880535366727 -0.35606589088024215295 0.44596661427227590746 0.88932210759364549446 0.86260955844762010614 -1.7360531742252292009 2.3152267830851838148 1.8580355373642427619   0   0   0   0   0   0   0
