19
12 12	
	   0   0   0   0   0   0   0   0   0   0   0   0
	   0 5.5612977984140046807e-17 -8.5881661498817816831e-16 1.0014974457321247175e-15 1.0547108571765178018e-16 -1.3208829211787691588e-16 2.2070390876037426361e-16 8.1021276852804190465e-17 5.05102299282308295e-17 1.0213625341271459749e-16 -1.9394842803766078472e-16 -5.8565511516476255057e-17
	   0 -8.5881661498817816831e-16 1.3262479459205651976e-14 -1.5465862060262993256e-14 -1.628762279930554255e-15 2.0398048086657392576e-15 -3.4082725059310436218e-15 -1.251190302173751455e-15 -7.8001621674593081145e-16 -1.5772633403775662882e-15 2.9950946431667119805e-15 9.0441181499731265284e-16
	   0 1.0014974457321247175e-15 -1.5465862060262993256e-14 1.8035307048189660989e-14 1.8993592282535541577e-15 -2.3786909452129674291e-15 3.974511146475584597e-15 1.4590587441872672928e-15 9.0960542107289603235e-16 1.8393044324797256044e-15 -3.492689338454530454e-15 -1.0546676750333164184e-15
	   0 1.0547108571765178018e-16 -1.628762279930554255e-15 1.8993592282535541577e-15 2.0002794897323966649e-16 -2.5050799445118968338e-16 4.1856922112189259578e-16 1.5365841473790264602e-16 9.5793625579474726251e-17 1.9370337516641095316e-16 -3.6782693572546455514e-16 -1.1107062252716771348e-16
	   0 -1.3208829211787691588e-16 2.0398048086657392576e-15 -2.3786909452129674291e-15 -2.5050799445118968338e-16 3.1372743462142056365e-16 -5.2420142615306897046e-16 -1.9243641453170734884e-16 -1.1996858013235645257e-16 -2.4258731982437713214e-16 4.6065356589881238754e-16 1.3910095581455448241e-16
	   0 2.2070390876037426361e-16 -3.4082725059310436218e-15 3.974511146475584597e-15 4.1856922112189259578e-16 -5.2420142615306897046e-16 8.7587856482013400173e-16 3.2153848152626971091e-16 2.0045330391590576096e-16 4.0533471091573287349e-16 -7.6969760868463163307e-16 -2.3242124012936610015e-16
	   0 8.1021276852804190465e-17 -1.251190302173751455e-15 1.4590587441872672928e-15 1.5365841473790264602e-16 -1.9243641453170734884e-16 3.2153848152626971091e-16 1.1803804688775844243e-16 7.3587199809279492555e-17 1.4879997375486586844e-16 -2.8255903303342924975e-16 -8.53227554904362999e-17
	   0 5.05102299282308295e-17 -7.8001621674593081145e-16 9.0960542107289603235e-16 9.5793625579474726251e-17 -1.1996858013235645257e-16 2.0045330391590576096e-16 7.3587199809279492555e-17 4.5875682617904118582e-17 9.2764779568129424724e-17 -1.76152762339259245e-16 -5.3191854843957063754e-17
