8 8	
	   1   0   0   0   0   0   0   0
	 0.058830099918802655767   1   0   0   0   0   0   0
	 0.027187861650282224568 0.21853624681402269991   1   0   0   0   0   0
	 0.015180490644861238669 -0.58323974329063466016 0.34040401725627683627   1   0   0   0   0
	 0.028292037385188376769 0.60227717530660762613 0.31214736042743518318 -0.26614323364766390156   1   0   0   0
	 0.020846148924005845904 -0.043075621910778939816 0.67177686688248128277 0.51945565578557895137 -0.16379554925516040531   1   0   0
	 0.030738061175725681085 0.6911785004178225833 0.17805326061498855106 -0.26309850753431623938 0.87030973812993817074 0.038028585815686480331   1   0
	 0.0067925273914018298102 -0.18849650771346390665 0.27029901154911600836 0.50435989773801048752 -0.090650652635958783865 0.6331653109085012554 -0.21181376214318686779   1
	
