8 8	
	   1   0   0   0   0   0   0   0
	 0.058830099918802655767   1   0   0   0   0   0   0
	 0.027187861650282224568 0.21853624681402269991   1   0   0   0   0   0
	 0.015180490644861238669 -0.58323974329063466016 0.34040401725627683627   1   0   0   0   0
	 0.028292037385188376769 0.60227717530660762613 0.31214736042743518318 -0.26614323364766540037   1   0   0   0
	 0.020846148924005845904 -0.043075621910778939816 0.67177686688248128277 0.51945565578557773012 -0.16379554925516107144   1   0   0
	 0.030738061175725681085 0.6911785004178225833 0.17805326061498855106 -0.26309850753431751613 0.87030973812993761562 0.0080966886735135083081   1   0
	 0.0067925273914018298102 -0.18849650771346390665 0.27029901154911600836 0.50435989773801059854 -0.090650652635958492431 0.8528634966115189453 -0.43666309019401899905   1
	
