8 8	
	   1   0   0   0   0   0   0   0
	 0.058830100694427449326   1   0   0   0   0   0   0
	 0.027187858921416622332 0.21853613395945822861   1   0   0   0   0   0
	 0.015180490207080577988 -0.5832397569371080559 0.34040410205871346472   1   0   0   0   0
	 0.028292026651578382895 0.60227678354490798984 0.31214689004843970688 -0.26614984996090185199   1   0   0   0
	 0.020846147483931137118 -0.043075671723280320458 0.6717769897457204209 0.51945687495062997652 -0.16379536126125865403   1   0   0
	 0.030738053592383508122 0.69117822161184261365 0.17805271008375683772 -0.26310834718492404072 0.87031529274634666926 0.0079856397057127079947   1   0
	 0.0067925241221498539046 -0.18849664224534662393 0.27029893477069377727 0.50436586566344399074 -0.090661146831297570459 0.85294053413370318761 -0.43734136767668019274   1
	
